# 核心深度学习框架（固定版本，项目明确指定）
torch==1.13.0
# 与torch 1.13.0严格匹配的视觉工具库（避免兼容性冲突）
torchvision==0.14.0
# 预训练模型工具（项目指定版本）
transformers==4.23.1
# 扩散模型工具（项目指定版本，高版本不兼容DDIM反转）
diffusers==0.11.1

# 基础数值计算与数据处理依赖（指定兼容版本，避免过高版本冲突）
numpy>=1.21.0,<1.25.0
scipy>=1.7.3,<1.10.0
pandas>=1.4.0,<1.6.0

# 图像处理核心依赖（必装，用于图像读取、保存、预处理）
Pillow>=9.0.0,<10.0.0

# 实验辅助工具
tqdm>=4.64.0,<4.70.0  # 进度条显示
argparse>=1.4.0       # 命令行参数解析（部分环境需显式安装）
wandb>=0.13.0,<0.15.0 # 实验跟踪（对应--with_tracking参数）

# 可视化与额外功能依赖（可选，确保与核心库兼容）
matplotlib>=3.5.0,<3.7.0
seaborn>=0.11.0,<0.13.0

# 可选：针对FID计算等功能的补充依赖
scikit-image>=0.19.0,<0.21.0
torchmetrics>=0.10.0,<0.12.0
